PMID1;Last_name1;Initials1;First_name1;PMID2;Last_name2;Initials2;First_name2;Authorship
23919146;Rubio;C;Cynthia;24559016;Rubio;C;C;NO
25919429;Bierlein;MJ;Maggie J;27662220;Bierlein;MJ;Maggie J;YES
25304487;Ahmed;MR;Md Rafique;26929261;Ahmed;MR;M R;NO
15100447;Rios;Z;Zonia;17297038;Rios;Z;Zonia;YES
24726472;Jarrett;K;Kelsey;17458751;Jarrett;K;K;NO
22560477;Le Sou�f;P;Peter;22702533;Le Souef;P;P;YES
6492061;Giesecke;WH;W H;16726970;Giesecke;WH;W H;YES
21524305;Zeile;M;Martin;27730840;Zeile;M;Martin;YES
22040958;Wang;YZ;Ya-Zhe;22723066;Wang;YZ;Y Z;NO
18417175;Iwagawa;T;Tetsuo;21742354;Iwagawa;T;Tetsuo;YES
10233135;Pierzga;JM;J M;12433866;Pierzga;JM;Jane M;YES
21627612;Polonskaia;IaV;Ia V;22839584;Polonskaia;IaV;Ia V;YES
16517951;Lee;A;Amy;24631676;Lee;A;A;NO
22660484;Gonzalez;AP;Andrea P;25923820;Gonz�lez;AP;Andrea P;YES
20962032;Geduhn;J;Jens;21498658;Geduhn;J;Jens;YES
11189164;Gao;H;H;25907788;Gao;H;Haijun;NO
18352260;Lazzizzera;I;I;25166980;Lazzizzera;I;I;YES
13992858;RUSSO;A;A;23848525;Russo;A;Antonio;NO
19491863;B�hmer;CJ;Clarisse J M;26104750;B�hmer;CJ;Clarisse J M;YES
12384343;Bagge;N;Niels;12881415;Bagge;N;Niels;YES
18969529;Ramos;LP;Luiz P;26943936;Ramos;LP;L P;YES
21683695;Hausburg;M;Melissa;27613088;Hausburg;M;Melissa;YES
26885940;Bennett;TD;Thomas D;27144237;Bennett;TD;Thomas D;YES
25445691;Church;JS;Jeffrey S;27447623;Church;JS;Jeffrey S;YES
21773129;Nelson;JH;J H;27157000;Nelson;JH;James H;NO
17381838;Kendziorski;CM;Christina M;22628617;Kendziorski;CM;Christina M;YES
25000570;Xia;Y;Yang;27882224;Xia;Y;Yang;NO
11834061;Nardi;C;Carmela;26102739;Nardi;C;C;NO
281744;Nesbitt;T;T;27566598;Nesbitt;T;Thomas;NO
15108215;Terrosi-Vagnoli;P;P;12494443;Terrosi-Vagnoli;P;P;YES
1967198;Grisanti;JM;J M;8478888;Grisanti;JM;J M;YES
26571057;Yu;R;Risheng;27870390;Yu;R;R;NO
23552736;Pellecchia;A;A;21915839;Pellecchia;A;A;NO
10787043;Shankar;SK;S K;21743179;Shankar;SK;S K;YES
18942880;Maspoch;D;Daniel;27891752;Maspoch;D;Daniel;YES
19306935;Huang;Y;Yalin;27895402;Huang;Y;Yi;NO
7466789;Zappacosta;S;S;16410832;Zappacosta;S;Serafino;YES
12847554;Stover;CM;C M;22070931;Stover;CM;Cordula M;YES
20508941;Beckers;PJ;Paul J;25464446;Beckers;PJ;Paul J;YES
6700768;Mravunac;M;M;18547028;Mravunac;M;M;YES
9028817;Perz;CA;C A;18314473;Perz;CA;Catherine A;YES
24702934;Hamaker;BR;Bruce R;25715909;Hamaker;BR;Bruce R;YES
441478;Fuentes Otero;FJ;F J;6656423;Fuentes Otero;FJ;F J;YES
8973623;Tytgat;GN;G N;23282303;Tytgat;GN;G N;YES
24277679;Schauer;D;Dominic;21769073;Schauer;D;D;NO
22908308;Wu;XS;Xufeng S;27791032;Wu;XS;Xufeng S;YES
3227264;Lassen;NA;N A;20465478;Lassen;NA;N A;YES
27867114;Karol;H;Halina;22225692;Karol;H;H;YES
3801091;Fraumeni;JF;J F;25185241;Fraumeni;JF;J F;YES
27387375;Hoang;VC;V C;24435653;Hoang;VC;Van C;NO
21237636;van Riet;Y;Y;24970786;van Riet;Y;Yvonne;YES
22280743;Gross;EK;E K U;24647840;Gross;EK;E K U;YES
9527752;Schneider;MC;M C;25186932;Schneider;MC;Marielle Cristina;NO
24615328;Lee;YC;Yuan-Chin Amy;24625972;Lee;YC;Y C;NO
2087733;Gengler;P;P;5253371;Gengler;P;P;YES
22644537;Ackerl;M;Michael;24441743;Ackerl;M;Michael;YES
18239167;Laaksamo;E;Elisa;21438347;Laaksamo;E;Elisa;YES
17682990;Caruso;TJ;Thomas J;26913106;Caruso;TJ;Thomas J;YES
9071211;Wang;LF;L F;27878389;Wang;LF;Li-Fu;NO
3236808;Rusakov;VM;V M;14487787;RUSAKOV;VM;V M;YES
853575;Otaki;N;N;23874637;Otaki;N;Natsuki;NO
14119919;WUESTENBERG;J;J;25254522;Wuestenberg;J;Johanna;NO
26704782;Divino;CM;Celia M;23851438;Divino;CM;Celia M;YES
10478774;Polkinghorn;BS;B S;19674572;Polkinghorn;BS;Bradley S;YES
8809840;Winkler;H;H;25898996;Winkler;H;H;NO
19856655;Moon;SM;Sun Mi;24639968;Moon;SM;Sun Mi;YES
12746554;Zu;ZX;Zhen-Xiang;12812066;Zu;ZX;Zhen-Xiang;YES
14573602;Zhu;C;Cheng;25906757;Zhu;C;C;NO
13487553;SURMONTE;JA;J A;13393893;SURMONTE;JA;J A;YES
26268575;Miao;X;Xiangmin;22348684;Miao;X;Xu;NO
21134917;Perez-Cuevas;R;Ricardo;24626684;P�rez-Cuevas;R;Ricardo;YES
24767294;Zhang;T;Tao;22719186;Zhang;T;Tao;NO
24913966;Mateos-Toledo;H;Heidegger;26219488;Mateos-Toledo;H;Heidegger;YES
16336402;Roberts;AK;Andrew K;20561100;Roberts;AK;A K;YES
21097469;Huang;F;Fang;26367223;Huang;F;F;NO
14576546;Vargas;SO;Sara O;22089527;Vargas;SO;Sara O;YES
20461272;Bonneau;C;Charlotte;27150068;Bonneau;C;C;NO
5369028;Chlumeck�;J;J;5704184;Chlumeck�;J;J;YES
14728238;Weir;CR;Charlene R;22342868;Weir;CR;Charlene R;YES
26543522;Tejani;S;Sara;27567434;Tejani;S;Sara;NO
26659185;Ze?evi?;J;Jovana;23142841;Ze?evi?;J;Jovana;YES
26244562;Ruan;J;Jishou;26347339;Ruan;J;Jishou;YES
9699526;Kim;H;H;27882922;Kim;H;Hyunho;NO
1120899;Garcia;PA;P A;25181435;Garcia;PA;Paul A;NO
4146253;Shtacher;G;G;13988716;SHTACHER;G;G;YES
21404680;Shan;S;Shi;22467174;Shan;S;S;NO
20350153;Sch�tze;J;Juliane;22918573;Sch�tze;J;Juliane;YES
12715725;Jakubaszko;J;Juliusz;18426625;Jakubaszko;J;J;YES
21606085;Kaffashian;S;Sara;22915175;Kaffashian;S;Sara;YES
4763468;Kesner;RP;R P;21742047;Kesner;RP;Raymond P;YES
14720588;Jaksic;FM;Fabian M;21361929;Jaksic;FM;Fabian M;YES
27764026;Dasgupta;A;Amitava;23852786;Dasgupta;A;Amitava;YES
336881;Low;FN;F N;21023291;LOW;FN;F N;YES
21288663;Houben;K;Katrijn;21385642;Houben;K;Katrijn;YES
23956728;Varshney;R;Rohit;24451572;Varshney;R;R;NO
27400020;Smith;T;T;23846965;Smith;T;Tenbroeck;NO
6677362;Gauge;P;P;13966658;GAUGE;P;P;NO
19028531;Schachinger;H;Hartmut;23166784;Schachinger;H;Hartmut;YES
24417161;Wang;Z;Zhinan;27132436;Wang;Z;Z;NO
21249130;Kubarenko;AV;Andriy V;21383246;Kubarenko;AV;Andriy V;YES
19729604;Farris;SD;Stephen D;21536666;Farris;SD;Stephen D;YES
2305525;Hermann;GD;G D;25951580;Hermann;GD;G D;YES
6814528;Wang;TS;T S;27891105;Wang;TS;Tony S L;NO
17491274;Chen;ZD;Zhao-dian;27453101;Chen;ZD;Z D;NO
9922613;Gilmour;WH;W H;19464699;Gilmour;WH;W Harper;YES
15237689;Butter;C;Christian;25179761;Butter;C;Christian;YES
21993625;Han;L;Lijuan;22714691;Han;L;L;NO
25935624;De Santis;A;Antonella;27922929;De Santis;A;Antonella;YES
9849142;Peate;I;I;27882791;Peate;I;Ian;YES
14376247;GESSLER;U;U;13947415;GESSLER;U;U;YES
17722899;Queguiner;L;Laurence;18254606;Queguiner;L;Laurence;YES
22538334;Rosevear;PR;Paul R;22235120;Rosevear;PR;Paul R;YES
23835694;Lappeg�rd;KT;Knut T;26099323;Lappeg�rd;KT;K T;YES
12099854;Sun;CM;Chung-Ming;24646395;Sun;CM;Chung-Ming;YES
18780165;Nikbin;B;Behrouz;24659118;Nikbin;B;Behrouz;YES
17223506;Ljungberg;C;C;27576147;Ljungberg;C;Christine;NO
25582491;Zhang;Q;Qunlin;27896623;Zhang;Q;Qi; NO
13213944;DULL;V;V;13448751;DULL;V;V; YES
17539009;Erim;Y;Yesim;22701688;Erim;Y;Yesim; YES
26474743;Gao;SG;Shu-guang;22076055;Gao;SG;Shu-Guang; YES
2721834;Gerring;G;G;10119474;Gerring;G;G; YES
9306941;Pinto;AE;A E;25920680;Pinto;AE;Ant�nio E; YES
6303106;Pope;EK;E K;6092552;Pope;EK;E K; YES
6142778;Scanlon;MF;M F;19210414;Scanlon;MF;M F; YES
24108336;Segura-Medina;P;Patricia;23848294;Segura-Medina;P;Patricia; YES
25828344;Kim;WH;Woong Han;22717061;Kim;WH;W H; YES
24162707;Song;HJ;Hyun Jung;22717061;Song;HJ;H J; YES
14245760;CRABBE;P;P;18598274;Crabbe;P;Patricia;NO
7696628;Cui;X;X;22064364;Cui;X;Xuemei;NO
6948449;Daniel;P;P;23875295;Daniel;P;Portetelle;NO
22868227;Davies;L;Leo;27873364;Davies;L;L;NO
9853621;de Both;M;M;26091538;De Both;M;Matt;NO
21552130;de Groot;JM;Joke Mintjes;21733346;DeGroot;JM;J M;NO
21069948;Dhar;S;Swati;23861597;Dhar;S;S;NO
4006995;Di Stefano;E;E;27722109;Dist�fano;E;Eduardo;NO
17026356;Dombr�di;Z;Z;25179867;Dombr�di;Z;Zsuzsanna;NO
27085492;Donnadieu;J;J�r�me;14023102;DONNADIEU;J;J;NO
3704978;Edwards;RH;R H;27133463;Edwards;RH;Robert H;NO
1640574;Egger;M;M;27873473;Egger;M;M;NO
25937129;Fan;J;Jing;26353733;Fan;J;Jing;NO
19666027;Fan;Y;Yanhua;27874136;Fan;Y;Yi;NO
19958813;Ferreira;A;A;22713194;Ferreira;A;Ana;NO
9723065;Field;LM;L M;27869336;Field;LM;L M;NO
22889438;Fischer;R;Rainer;27152818;Fischer;R;R;NO
1484163;Foppa;L;L;25049971;Foppa;L;Luciana;NO
16388579;Fritscher;J;J;25634152;Fritscher;J;Joachim;NO
3799212;F�hrer;C;C;24318562;F�hrer;C;Constanze;NO
15941395;F�l�p;K;Katalin;18195964;Fueloep;K;K;NO
18002531;Fujii;S;Susumu;25911862;Fujii;S;S;NO
19735183;Fu;TY;Timothy Yu-Chi;26192907;Fu;TY;T Y;NO
9070550;Galati;A;A;25923060;Galati;A;Antonello;NO
26269673;Gao;XH;Xian-Hua;25917572;Gao;XH;X H;NO
25427792;Gao;Z;Zhiyong;27885760;Gao;ZY;Zhi-Yong;NO
21420117;Garcia;M;Maurice;27742137;Garcia;M;M;NO
8542421;Gatzke;L;L;16040707;Gatzke;L;Lisa;NO
14777674;GEMMI;M;M;23281738;Gemmi;M;Mauro;NO
18805830;Gentile;J;J;22082749;Gentile;J;Javier;NO
27836941;Geuer;JK;Jana K;27789839;Geuer;JK;Jana K;NO
22002200;Gimenez;M;Mariano;26870914;Gim�nez;M;M;NO
19181;Got;P;P;25195703;Got;P;Patrice;NO
9350752;Greene;C;C;27141420;Greene;C;Chris;NO
16271342;Green;JT;John T;21500882;Green;JT;John T;NO
18213430;Guigui;C;C;25181616;Guigui;C;C;NO
24063167;Guo;X;Xinyu;27881000;Guo;X;X;NO
8780265;Hamilton;JT;J T;21982824;Hamilton;JT;John T G;NO
13018269;HANANIA;G;G;23062604;Hanania;G;G;NO
26895391;Han;D;Dongqiang;27897240;Han;D;Da;NO
18947490;Han;SG;Su-Ge;16834692;Han;SG;S-G;NO
14248466;HEITMANN;R;R;24960723;Heitmann;R;Rj;NO
36075;Hess;EJ;E J;27895619;Hess;EJ;Ellen J;NO
2169903;Hirano;T;T;22083278;Hirano;T;Takuya;NO
10022922;Hirota;S;S;27883268;Hirota;S;Shun;NO
19285018;Hong;A;An;27872748;Hong;A;Aria;NO
23099315;Hong;JR;Jung-rak;21361976;Hong;JR;J R;NO
22133614;Hong;Y;Yunhan;27869162;Hong;Y;Y;NO
4762906;Hsu;AH;A H;21742247;Hsu;AH;Ai-Hsi;NO
26756739;Hsu;WT;Wen-Tung;14338229;HSU;WT;W T;NO
26813495;Huang;B;Baiqu;26367464;Huang;B;Bo;NO
20000625;Huang;L;Liangbin;23297553;Huang;L;Lu;NO
22206858;Huang;PY;Po-Yu;24252317;Huang;PY;P Y;NO
27145019;Huang;Z;Zifang;27881002;Huang;Z;Z;NO
20198808;Huguet;N;Nathalie;25917162;Huguet;N;N;NO
11764764;Hung;CF;C F;27884471;Hung;CF;Chung-Feng;NO
24662831;Hu;ZY;Z-Y;26338316;Hu;ZY;Zuo-Ying;NO
19019170;Hwang;SJ;Shang-Jyh;25182660;Hwang;SJ;S-J;NO
10623885;Ikeda;T;T;23863721;Ikeda;T;Tarou;NO
502094;Inoue;H;H;22728351;Inoue;H;Hideo;NO
22272045;Inoue;T;Tomoki;27878850;Inoue;T;T;NO
10321826;Itoh;K;K;22071976;Itoh;K;Kyogo;NO
25357199;Ito;E;Emiko;27694896;Ito;E;E;NO
9364248;Ito;K;K;27879567;Ito;K;Kenyu;NO
8074893;Iwasawa;K;K;26864625;Iwasawa;K;Kokoro;NO
21551340;James;G;Greta;27720475;James;G;G;NO
17346766;Jermann;D;D;9368033;Jermann;D;D;NO
23981556;Jiang;JK;Jiu Kun;26584671;Jiang;JK;J K;NO
19392513;Johnson;C;C;25171140;Johnson;C;Caroline;NO
21238068;Jones;CG;C G;21764904;Jones;CG;Charlotte Griffiths;NO
17083983;Jones;TL;Toni L;23576240;Jones;TL;T L;NO
14043166;KAJIHARA;K;K;23875907;Kajihara;K;Kenta;NO
22179557;Kanda;Y;Y;25910965;Kanda;Y;Yasunari;NO
9301855;Kaneto;Y;Y;15997088;Kaneto;Y;Yoko;NO
26457034;Kang;MJ;Min-Ji;27892481;Kang;MJ;Min-Ji;NO
191009;Kang;YJ;Y J;22705548;Kang;YJ;Young-Ju;NO
26340261;Karaaslan;H;Huseyin;24064017;Karaaslan;H;Huseyin;NO
11917655;Kassem;Z;Z;19660775;Kassem;Z;Z;NO
18438411;Kato;H;Hiroki;22067579;Kato;H;H;NO
16118647;Katz;N;N;24650263;Katz;N;Noomi;NO
26765667;Kelly;H;Helen;27434037;Kelly;H;Helen;NO
19594681;Kelly;J;J;27871148;Kelly;J;Jennifer;NO
9894387;Kennedy;RH;R H;27444690;Kennedy;RH;R H;NO
23881592;Ker�nen;J;Juha;21737392;Ker�nen;J;J;NO
3610275;Khan;MR;M R;27895353;Khan;MR;Muhammad Rizwan;NO
27566062;Kim;EJ;Elizabeth J;27722537;Kim;EJ;E J;NO
25489571;Kim;JH;Jung Ha;21770632;Kim;JH;J H;NO
26686342;Kim;MJ;Mi-Jung;25913644;Kim;MJ;Mi-Jung;NO
25828344;Kim;WH;Woong Han;22717061;Kim;WH;W H;NO
24162707;Song;HJ;Hyun Jung;22717061;Song;HJ;H J;NO
9073136;Kobayashi;A;A;21748610;Kobayashi;A;Akihiro;NO
24247299;Kobayashi;T;Takako;25904819;Kobayashi;T;T;
16280221;Li;S;Shengbin;25904819;Li;S;S;
1072761;Kohata;A;A;7594953;Kohata;A;A;NO
13365722;KOIZUMI;S;S;22075966;Koizumi;S;Shunzo;NO
27447472;Kolkman;A;A;23812883;Kolkman;A;Ard;NO
14410976;KOPROWSKI;H;H;23967055;Koprowski;H;Hilary;NO
10560738;Koshida;S;S;26847296;Koshida;S;Shigeki;NO
19572484;Krakowiak;E;Ewa;8590902;Krakowiak;E;E;NO
15231302;Kueng;A;A;27696065;K�ng;A;A;NO
5044483;Kuhn;LA;L A;22710390;Kuhn;LA;Leslie A;NO
8611021;Kuranami;J;J;22451465;Kuranami;J;Junichi;NO
14864115;LACHOWICZ;T;T;25092596;Lachowicz;T;T;NO
23708780;Lee;DH;Dae Hyung;27439723;Lee;DH;D H;NO
21927681;Lee;HS;Hong Sik;24620863;Lee;HS;Hong Sik;NO
27283131;Lee;PH;Po-Heng;27888574;Lee;PH;P H;NO
22181725;Adams;T;T;25166980;Adams;T;T;NO
23005937;Brigljevic;V;V;25166980;Brigljevic;V;V;NO
15730319;Lee;YJ;Yeon-Ju;25166980;Lee;YJ;Y-J;NO
13529428;LIKAR;M;M;25461075;Likar;M;M;NO
19636839;Lin;L;Lin;24630412;Lin;L;Lin;NO
25075642;Liu;JR;Jia-Ren;27143078;Liu;JR;J R;NO
25292051;Liu;K;Kun;22714898;Liu;K;Ke;NO
27938609;Liu;RY;R Y;23272637;Liu;RY;Ran-yi;NO
8983460;Li;CY;C Y;22719705;Li;CY;Chu-Ying;NO
15055176;Li;HJ;Hai-jun;25908926;Li;HJ;Hai-Jun;NO
27148424;Li;J;Jie;26364057;Li;J;J;NO
11712750;Li;L;L;27880925;Li;L;Lelin;NO
24247299;Kobayashi;T;Takako;25904819;Kobayashi;T;T;
16280221;Li;S;Shengbin;25904819;Li;S;S;
26059103;Li;W;Wen;27159893;Li;W;Wen;NO
23472128;Li;Z;Zheng;21763485;Li;Z;Zheng;NO
7255796;L�pez Fern�ndez;P;P;21837414;L�pez Fern�ndez;P;P;NO
25160729;L�pez;ML;M L;24637088;L�pez;ML;Mercedes L;NO
23430170;Lu;Z;Zhengqi;27869168;Lu;Z;Z;NO
25881834;Macke;D;Dana;8007511;Macke;D;D;NO
20929717;Maloney;WJ;W J;25911615;Maloney;WJ;William J;NO
26600010;Mao;W;Wenxin;27530948;Mao;W;W;NO
2252607;Maree;M;M;25864547;Maree;M;Maretha;NO
24453438;Maroli;S;Sohani;22120855;Maroli;S;S;NO
18625325;Marotta;R;Roberto;27450344;Marotta;R;R;NO
10349177;Mart�nez;A;A;21750843;Mart�nez;A;Anna;NO
12202102;Marx;E;Esther;20829957;Marx;E;E;NO
15046314;Mateo;R;Rufino;24632328;Mateo;R;R;NO
8818088;Matsuda;M;M;23269016;Matsuda;M;Masanori;NO
15814336;Matsuda;T;Tamotsu;27136193;Matsuda;T;T;NO
24649799;Matsumoto;K;Kayoko;23860530;Matsumoto;K;K;NO
24322317;Matsumura;A;Azumi;24637084;Matsumura;A;A;NO
14579858;Mazzurana;M;M;25184776;Mazzurana;M;M�nica;NO
8184449;McConnell;R;R;27161417;McConnell;R;Rob;NO
7887777;McDonald;JW;J W;23282517;McDonald;JW;J W;NO
3581935;McLees;BD;B D;13776626;McLEES;BD;B D;NO
25187426;Miller;SE;S E;25898166;Miller;SE;Sharon E;NO
11452524;Misaka;M;M;21246562;Misaka;M;Masayuki;NO
15200841;Mitchell;J;Jonathon;23872026;Mitchell;J;J;NO
1836502;Mittal;R;R;27894622;Mittal;R;Reena;NO
3987057;Miyao;M;M;23276152;Miyao;M;Masashi;NO
8324795;Moore;TL;T L;27931395;Moore;TL;Trisha L;NO
7166230;Mori;M;M;23872089;Mori;M;Masatomo;NO
225310;Mori;T;T;27877272;Mori;T;Takehiko;NO
10812769;Mosca;F;F;23870751;Mosca;F;Fabio;NO
3239267;M�ller;W;W;23860111;M�ller;W;Wolfgang;NO
17350365;Mullany;CJ;Charles J;27770180;Mullany;CJ;C J;
9024300;Mura;D;D;26846118;Mura;D;Donatella;NO
27721525;Murray;H;Hayley;27431259;Murray;H;H;NO
1405091;Nakahara;K;K;25186085;Nakahara;K;Kozue;NO
11018294;Nakamura;Y;Y;22705674;Nakamura;Y;Yoshinobu;NO
8817503;Nakashima;K;K;22092644;Nakashima;K;K;NO
16867293;Napoles;L;Leyda;21469462;Napoles;L;L;NO
3787197;Nerg�rdh;A;A;14400913;NERGARDH;A;A;NO
3479385;Neugebauer;M;M;25723220;Neugebauer;M;Martin;NO
22649456;Nicolau;D;David;16060159;Nicolau;D;D;NO
15407057;NORRIS;RF;R F;18891023;NORRIS;RF;R F;NO
8389133;Nozawa;Y;Y;25921948;Nozawa;Y;Yoshizu;NO
6812097;Okamoto;T;T;27885215;Okamoto;T;Tatsuro;NO
23012827;Okuda;Y;Yasuhisa;22324695;Okuda;Y;Y;NO
6782186;Oldend�rp;J;J;3999617;Oldend�rp;J;J;NO
24803678;Olivier;M;Michael;22726412;Olivier;M;M;NO
7515425;Orr;JD;J D;25280616;Orr;JD;Justin D;NO
10399423;Parisotto;R;R;24680293;Parisotto;R;Robin;NO
6754885;Parkinson;J;J;27869790;Parkinson;J;John;NO
396658;Pelli;A;A;27938364;Pelli;A;Anna;NO
2923992;Pendleton;M;M;25280269;Pendleton;M;MaryJean;NO
6404624;Pfeil;H;H;27595307;Pfeil;H;Heike;NO
10066753;Pfister;T;T;23291300;Pfister;T;Thomas;NO
11049086;Phillips;DR;D R;22697482;Phillips;DR;D R;NO
6277283;Preston;KJ;K J;27895190;Preston;KJ;Kyle J;NO
26140668;Qi;Y;YanHua;27882047;Qi;Y;Yu;NO
17990777;Quan;Z;Zhengxue;26878810;Quan;Z;Z;NO
3668992;Ribaux;C;C;11831228;Ribaux;C;C;NO
10195893;Rind;D;null;9320123;Rind;F;null;NO
6091568;Roberts;J;J;21762334;Roberts;J;J;NO
10827257;Rushin;J;J;9555300;Rushin;J;J;NO
2210785;Saito;T;T;27893689;Saito;T;Tomotaka;NO
3240501;Sakai;T;T;27882656;Sakai;T;Toshiyuki;NO
11831400;Sakamoto;K;K;25908261;Sakamoto;K;Kumi;NO
12437174;Sakayanagi;M;Masataka;22116131;Sakayanagi;M;M;NO
5626746;Santamaria;R;R;27883971;Santamaria;R;Rita;NO
25233527;Sarkar;C;Chaitali;27148686;Sarkar;C;C;NO
11267967;Sasaki;M;M;27877724;Sasaki;M;M;NO
27250047;Sasaki;R;Ryoma;23270297;Sasaki;R;R;NO
14704882;Scott;JG;James G;22707483;Scott;JG;James G;NO
15827031;Shinozaki;K;Kazuo;27877397;Shinozaki;K;Kazuo;NO
17110506;Shin;HW;Hye-Won;27733620;Shin;HW;Hye-Won;NO
2167666;Singh;A;A;27893617;Singh;A;Amar;NO
10090235;Singh;BN;B N;25189246;Singh;BN;B N;NO
25800908;Singh;M;Maharaj;27883166;Singh;M;M;NO
22358524;Singh;RP;R P;27877188;Singh;RP;Ravi P;NO
25075168;Sinha;SC;Sudhir C;11751055;Sinha;SC;S C;NO
13954485;SMITH;CH;C H;26363048;Smith;CH;Challis H;NO
3491906;Smith;JA;J A;27898078;Smith;JA;Jennifer A;NO
6412136;Smith;PD;P D;24637534;Smith;PD;Phillip D;NO
15469246;Smith;TJ;Thomas J;26368006;Smith;TJ;T J;NO
16668849;Somerville;C;C;27432550;Somerville;C;Claire;NO
22428700;Sprent;J;Janet;25290241;Sprent;J;J;NO
9936520;Stadler;JP;null;13516290;STADLER;null;null;NO
10064582;Storch;KF;K F;25915475;Storch;KF;Kai-Florian;NO
26938994;Sun;H;Haofan;25903692;Sun;H;H;NO
22586979;Sun;P;Ping;25179641;Sun;P;Ping;NO
25610905;Tabatabaei;M;Mansooreh;26572243;Tabatabaei;M;M;NO
18250874;Taira;T;T;25897409;Taira;T;Tetsuhiko;NO
21237679;Takahashi;M;Masashi;27881441;Takahashi;M;M;NO
6916979;Takasaki;K;K;23295908;Takasaki;K;Kotaro;NO
8615072;Takigawa;M;M;27895043;Takigawa;M;Masateru;NO
9163313;Taki;M;M;24619095;Taki;M;Masumi;NO
27757326;Thomas;M;Mohan;22085057;Thomas;M;M;NO
6969027;Thompson;JS;J S;22079033;Thompson;JS;Jon S;NO
25665512;Tian;Z;Zunyi;22695558;Tian;Z;Z;NO
22207276;Travert;C;C;27450510;Travert;C;Carine;NO
1178626;Turner;AC;A C;26429242;Turner;AC;Adam C;NO
11418531;Verhoef;J;J;23280718;Verhoef;J;J;NO
19561920;Verma;SK;Sanjay Kumar;27146766;Verma;SK;S K;NO
23376956;Wagner;J;Jonathan;27877092;Wagner;J;Jonathan;NO
13822775;WALTER;F;F;25169663;Walter;F;Frederik;NO
1972814;Wang;CF;C F;23867448;Wang;CF;Chang-Fa;NO
16081728;Wang;DW;David W;25178364;Wang;DW;D W;NO
26954833;Wang;GH;Guang-Hou;21744998;Wang;GH;G H;NO
23034180;Wang;L;Liqin;27143788;Wang;L;Li;NO
26141368;Wang;M;Min;25196196;Wang;M;Min;NO
9938095;Wang;WI;null;27532061;Wang;null;null;NO
23100164;Wang;SL;Shu-Lian;27872324;Wang;SL;S L;NO
19007022;Wang;XJ;Xi-jun;22085283;Wang;XJ;X J;NO
26362960;Wang;YC;Ying-Chun;24643043;Wang;Y;Yingchun;NO
20369845;Wang;Z;Zhongli;27132436;Wang;Z;Z;NO
19778994;Warren;B;Barbara;21768176;Warren;B;B;NO
21053592;Watanabe;Y;Yoh;21770499;Watanabe;Y;Y;NO
21389285;Weinberg;M;Myrl;21770497;Weinberg;M;M;NO
21000275;WEINSTEIN;L;L;22329838;Weinstein;L;L;NO
25351437;Wei;M;Meng;27889756;Wei;M;Meng;NO
4283495;Welter;DA;D A;10530280;Welter;DA;D A;NO
19967513;White;KL;Kimber L;25715282;White;KL;K L;NO
7104192;Williams;MV;M V;23873709;Williams;MV;Mark V;NO
56069;Wilson;DB;D B;21764975;Wilson;DB;David B;NO
27656247;Wilson;VJ;Vicki J;20306859;Wilson;VJ;V J;NO
10422650;Wurster;S;S;26799421;Wurster;S;Stephanie;NO
24264038;Wu;Q;Qingjun;27898007;Wu;Q;Qi;NO
26904916;Wu;Y;Yan;23856883;Wu;Y;Y;NO
22360359;Wu;ZY;Zheng Ying;26345872;Wu;ZY;Z Y;NO
26985948;Xu;J;J;26349960;Xu;J;Juan;NO
8569180;Xu;Q;Q;24638055;Xu;Q;Qiang;NO
22705117;Yamada;T;Tetsuya;27885091;Yamada;T;T;NO
21058729;Yamaguchi;K;Kentaro;23295714;Yamaguchi;K;K;NO
24761292;Yamashita;T;Toyonobu;27888604;Yamashita;T;T;NO
15830383;Yang;G;Guan;27876503;Yang;G;Ge;NO
27135484;Yang;H;Hua;22724503;Yang;H;Hu;NO
22400692;Yang;J;Jinkyu;27871289;Yang;J;Ju;NO
10322781;Yan;J;J;22719426;Yan;J;Juanzhi;NO
26586618;Yao;H;Hong;27898817;Yao;H;H;NO
22178528;Yin;R;Rui;27876003;Yin;R;Ru;NO
3125414;Yoshida;K;K;27882484;Yoshida;K;Kenichi;NO
22705293;Yoshida;M;Masanobu;22089027;Yoshida;M;M;NO
21516165;Zaiton;A;A;22106688;Zaiton;A;A;NO
25258252;Zhang;H;Hongying;26345754;Zhang;H;H;NO
21681862;Zhang;J;Jianxin;23291458;Zhang;J;J;NO
14978206;Zhang;Y;Yingye;25906099;Zhang;Y;Yu;NO
27535205;Zhang;Z;Zhenhua;25188609;Zhang;Z;Z;NO
17451717;Zhan;J;J;27879726;Zhan;J;Jinyan;NO
18601233;Zhao;M;Meng;27874949;Zhao;M;M;NO
23864528;Zhao;Y;Yan;25909340;Zhao;Y;Yan;NO
21770629;Zhong;J;J;;;;;
23321193;Zhou;F;F;25172671;Zhou;F;F;NO
12681069;Zhou;Z;Zhi;25181693;Zhou;Z;Zhi;NO
16169741;Zhu;Z;Zhihong;26344058;Zhu;Z;Z;NO
1586268;Zuber;M;M;26586779;Zuber;M;Michel;NO
15811326;Chen;GQ;Guo-Qiang;22093222;Chen;GQ;Guo-Qiang;NO
26821000;Chen;HT;Hsiao-Ting;26028278;Chen;HT;Hsiao-Ting;NO
16486923;Chen;JC;J C;23284447;Chen;JC;Jian-Cun;NO
1837285;Derntl;F;F;5442294;Derntl;F;F;NO 
1943685;Cox;TM;T M;27160347;Cox;TM;Timothy M;YES
